Type	Period	Title	ShortDescription	FundingInstitution	Program	ProjectType	WebUrl	Logo	ProjectCode	ProjectStatus	ProjectCategory	RelatedResearchAreas	TimeCreated	TimeUpdated	People	CollabEntitites	Institutions	Keywords	Description
Project	01/2021 - 12/2023	CORDyS	Contribution to the next generation of CORDEX regional climate projections: Dynamical and Statistical approaches	Ministerio de Ciencia e Innovación / Agencia Estatal de Investigación		National project			PID2020-116595RB-I00	In progress	Regular project		22 Oct 2021 - 08:33	22 Oct 2021 - 11:23	Fernández, J. | Cofiño, A.S. | Bedia, J. | Casanueva, A. | Manzanas, R. | Frías, M.D. | Cimadevilla-Alvarez, E. | Fernández-Quiruelas, V.	Universidad de Buenos Aires | NORCE Research	IFCA | UC	distillation | RCM | Statistical downscaling | emulators | EUROCORDEX | CORDEX | CMIP6	
Project	10/2020 - 09/2023	ATLAS	Contribución Española al desarrollo del Atlas del IPCC-AR6: Desarrollo y problemas científicos	Ministerio de Ciencia e Innovación / Agencia Estatal de Investigación		National project			PID2019-111481RB-I00	In progress	Regular project		5 Nov 2021 - 12:28	5 Nov 2021 - 12:40	Gutiérrez, J.M. | Herrera, S. | Manzanas, R. | Casanueva, A. | Bedia, J.		IFCA | UC	bias adjustment | CORDEX | AR6 | IPCC	
Project	12/2019 - 06/2021	C3S_34d Provision of additional world-wide CORDEX simulations for the C3S Climate Data Store	Facilitate CORDEX simulations from non-EUROPEAN domains for the COPERNICUS-CDS.	Copernicus Climate Change Service	Research/Trasfer Contracts	European project	https://climate.copernicus.eu/c3s34d-provision-additional-world-wide-cordex-simulations-c3s-climate-data-store			In progress	Regular project		31 Dec 2020 - 11:59	31 Dec 2020 - 12:03	Gutiérrez, J.M. | Díez-Sierra, J. | Cofiño, A.S.	CNRS-IPSL | SMHI | UC | IFCA | CSIC | Predictia	IFCA	quality control | Regional climate projections | ESGF | CDS | C3S | CORDEX	
Project	01/2019 - 12/2022	IS-ENES3	InfraStructure for the European Network for Earth System Modelling - Phase 3	European Commission	H2020	European project	https://is.enes.org/		824084	In progress	Regular project		5 Feb 2019 - 12:55	30 Jul 2019 - 13:27	Cofiño, A.S. | Cimadevilla-Alvarez, E.	UREAD-NCAS (United Kingdom) | CNRS-IPSL (France)	UC	high- performance computing | WCRP international experiments | model data repository | Climate change | Earth system modelling	
Project	10/2018 - 06/2021	Quality assurance for the climate data store: C3S_512	Copernicus C3S_512 quality assurance for the climate data store	Copernicus Climate Change Service	Research/Trasfer Contracts	European project				In progress	Regular project		30 Jul 2019 - 13:07	29 Dec 2020 - 16:41	Cofiño, A.S. | Díez-Sierra, J.	BSC	Predictia | UC	quality control | climate data store | Copernicus	
Project	09/2018 - 05/2019	FB-ESCENARIOS	Corrección de sesgos y nuevas funcionalidades para la herramienta de escenarios de cambio climático de ADAPTECCA	Fundación Biodiversidad	Research/Trasfer Contracts	National project				In progress	Regular project		19 Sep 2018 - 10:28	5 Nov 2021 - 12:44	Gutiérrez, J.M. | Herrera, S.	Predictia Intelligent Data Solutions	IFCA | Predictia | UC	Regional climate scenarios | bias correction | Escenarios-PNACC	
Project	12/2017 - 11/2020	European advances on CLImate Services for Coasts and SEAs	ECLISEA: European advances on CLImate Services for Coasts and SEAs	European Union	H2020	European project	http://www.ecliseaproject.eu/			In progress	Regular project		19 Dec 2017 - 20:03	20 Dec 2017 - 01:26	Sixto Herrera | Antonio S. Cofiño | Jose Manuel Gutiérrez | Jesús Fernández	Instituto de Hidráulica de Cantabria (IHC)	IFCA | UC	European climate services | Seasonal forecast	
Project	11/2017 - 10/2021	AfriCultuReS	Enhancing Food Security in AFRIcan AgriCULTUral Systems with the Support of REmote Sensing	European Union	H2020	European project	http://www.africultures.eu/		H2020-SFS-2017-1	In progress	Regular project		27 Nov 2017 - 10:28	4 Oct 2018 - 17:25	Gutiérrez, J.M. | Herrera, S. | Fernández, J. | Cofiño, A.S. | Manzanas, R.		IFCA | UC	Climate change | Observed climate | Seasonal forecast	
Project	09/2017 - 09/2020	WATExR	Climate seasonal prediction for adapting water resources to extreme events	MINECO (APCIN 2017)	H2020	European project	https://watexr.weebly.com/		PCIN-2017-092	In progress	Regular project		11 Jan 2018 - 13:28	19 Oct 2019 - 16:29	Frías, M.D. | Herrera, S. | Fernández, J. | Gutiérrez, J.M. | Cofiño, A.S.	Uppsala University | Marine Institute | UFZ | Dundalk Institute of Technology | Aarhus University | ICRA	IFCA | UC	decision making | Climate services | impact models | cathment-lake models | water quality management | Seasonal climate prediction	
Project	09/2017 - 08/2020	INDECIS	Integrated approach for the development across Europe of user oriented climate indicators for GFCS high-priority sectors: agriculture, disaster risk reduction, energy, health, water and tourism.	European Union, FORMAS (SE), DLR (DE), BMWFW (AT), IFD (DK), MINECO (ES), ANR (FR)	H2020	European project	www.indecis.eu		690462	In progress	Regular project		14 Jun 2019 - 07:46	14 Jun 2019 - 08:16	Bedia, J. | Casanueva, A. | Cofiño, A.S. | Frías, M.D. | Gutiérrez, J.M. | Herrera, S. | del Jesús | M. | Izaguirre | C. | Sierra | J.D.	Environmental Hydraulics Institute (IH Cantabria)	IFCA | UC	climate variability | Climate change | Seasonal forecast | circulation indices | climate impact indices	
Project	07/2017	Escenarios-PNACC	Escenarios-Plan nacional de Adaptación al Cambio Climático			National project				In progress	Research network		17 Jul 2017 - 17:46	18 Jul 2017 - 15:53				Climate change	
Project	07/2017 - 06/2018	FB-WIND	Proyecciones regionales de cambio climático para vientos extremos en España para el siglo XXI: Caracterización de valores de retorno y frecuencia de configuraciones atmosféricas de peligro	Fundación Biodiversidad - Ministerio para la Transición Ecológica	Research/Trasfer Contracts	National project			20.S073.64699	Finished	Regular project		24 Oct 2017 - 18:39	5 Nov 2021 - 12:44	Herrera, S. | Iturbide, M. | Gutiérrez, J.M. | Fernández, J.	OECC | CCS | AEMET	IFCA | UC	extreme events | Wind speed | Climate change	
Project	05/2017 - 04/2021	Regional climate projections: Access to cordex simulations for the european domain: C3S_34b - Lot 1 CORDEX4CDS	Facilitate access to and manipulation of output of regional climate projections over Europe and boundary conditions from GCM simulations needed for future regional projections.	Copernicus Climate Change Service	Research/Trasfer Contracts	European project	https://climate.copernicus.eu/tenders/copernicus-c3s34b-regional-climate-projections-extended-deadline			Finished	Regular project		22 Jun 2017 - 07:57	5 Nov 2021 - 12:46	Cofiño, A.S. | Fernández, J. | Herrera, S.	UC | SMHI | ENEA | BADC | dkrz | IPSL	UC	C3S | CDS | ESGF | climate data | Regional climate projections | Global Climate Model	
Project	01/2017 - 12/2020	INSIGNIA	Contribution to CORDEX Flagship Pilot Studies: regional climate downscaling and data publishing	Programa Estatal de Investigación, Desarrollo e Innovación Orientada a los Retos de la Sociedad	Spanish R+D Program 2013-2016	National project			CGL2016-79210-R	Finished	Regular project		14 Nov 2016 - 14:14	5 Nov 2021 - 12:43	Fernández, J. | Cofiño, A.S. | Frías, M.D. | Lavin-Gullon, A. | Milovac, J.		UC	distillation | bias correction | ESGF | CORDEX | WRF model	
Project	07/2016 - 09/2018	QA4Seas	Quality Assurance for Multi-model Seasonal Forecast Products	COPERNICUS	Research/Trasfer Contracts	European project	http://climate.copernicus.eu/quality-assurance-multi-model-seasonal-forecast-products			Finished	Regular project		28 Apr 2017 - 13:14	5 Nov 2021 - 12:45	Gutiérrez, J.M. | Manzanas, R. | Bedia, J. | San-Martín, D.		IFCA | Predictia	Model validation | bias correction | Statistical downscaling | Seasonal forecast	
Project	01/2016 - 12/2019	MULTI-SDM	MULTIivariate Statistical Downscaling Methods (spatial and/or multi-variable): Contribution to the international initiatives and to Escenarios-PNACC National Program		Spanish R+D Program 2013-2016	National project				Finished	Regular project		12 Jan 2017 - 12:17	5 Nov 2021 - 12:42	Gutiérrez, J.M. | Herrera, S.		IFCA | UC	CORDEX | Bayesian networks | machine learning | bias correction | Spatial patterns | Multivariate statistics | Statistical downscaling	
Project	05/2014 - 04/2017	INTACT	Impact of extreme weather on critical infrastructure	European Union	7th European FP	European project	http://www.intact-project.eu/index.cfm		606799	Finished	Regular project		27 May 2014 - 14:11	25 Jan 2021 - 10:15	Gutiérrez, J.M. | Herrera, S. | Bedia, J. | Manzanas, R. | Iturbide, M.		IFCA	vulnerability | climatic change | Extreme indices	
Project	05/2013 - 05/2017	IS-ENES2	InfraStructure for the European Network for Earth System Modelling		7th European FP	European project	https://is.enes.org/			In progress	Regular project		11 Oct 2012 - 10:45	20 Dec 2017 - 01:26	Cofiño, A.S. | Fernández, J. | Gutiérrez, J.M. | Vega, M.		UC	high-performance computing | model data archives | Climate change | Earth system modelling	
Project	11/2012 - 01/2017	EUPORIAS	EUropean Provision Of Regional Impact Assessment on a Seasonal-to-decadal timescale	European Union	7th European FP	European project	www.euporias.eu		308291	Finished	Regular project		30 Oct 2012 - 17:58	13 Feb 2018 - 13:40	Cofiño, A.S. | Fernández, J. | Gutiérrez, J.M. | Magariño, M.E. | Manzanas, R. | Frías, M.D.	Meteo-RO | EDF | FutureEverything | WHO | WFP | IPMA | CETaqua | METEO-France | ULUND | SMHI | UNIVLEEDS | UL-IDL | KNMI | IC3 | DWD | WU | DHI | AEMET | MeteoSwiss | ENEA | TEC | Met Office	Predictia | UC	Regional impacts | Climate change | Decadal prediction | Seasonal prediction	
Project	11/2012 - 01/2017	SPECS	Seasonal-to-decadal climate Prediction for the improvement of European Climate Services	European Union	7th European FP	European project	http://www.specs-fp7.eu		308378	In progress	Regular project		26 Feb 2013 - 12:49	20 Dec 2017 - 01:27	Gutiérrez, J.M. | Bedia, J. | Manzanas, R. | Cofiño, A.S. | Fernández, J.	UniHH | ECMWF | CSIC | UREAD | CNRS | SMHI | METOFFICE | VORTEX | Met.no | UNEXE | UNIVLEEDS | ENEA | NILU | CERFACS | MeteoF | UOXF | KNMI | MPG | INPE | IC3	IFCA | UC	European climate services | Decadal prediction | Seasonal prediction	
Project	01/2012 - 12/2015	VALUE	Validating and Integrating Downscaling Methods for Climate Change Research		7th European FP	International project	http://www.value-cost.eu/			In progress	Research network		15 Dec 2011 - 12:44	7 Sep 2012 - 11:03			IFCA	Regional climate scenarios | Statistical downscaling	
Project	01/2012 - 12/2014	WRF4G	Adaptation of WRF Model to GRID Infrastructures and user-case for wind hindcast over Europe		Spanish R+D Program 2008-2011	National project	https://www.meteo.unican.es/trac/meteo/wiki/WRF4G		CGL2011-28864	Finished	Regular project		31 Jul 2012 - 09:57	12 Jan 2017 - 12:11	Cofiño, A.S. | Fernández-Quiruelas, V. | Blanco, C.		UC	WRF model | GRID computing	
Project	10/2011 - 09/2014	SCI-BUS	SCIentific gateway Based User Support		7th European FP	European project	http://www.sci-bus.eu/		283481	Finished	Regular project		17 Oct 2012 - 10:13	12 Jan 2017 - 11:43	Carlos Blanco | Antonio S. Coﬁno		UC	WS-PGRADE/gUSE | workflow | GateWay	
Project	06/2011 - 05/2013	MORDOR-E	Servicios Océano-Meteorológicos para la monitorización de instalacioens de energías renovables marinas	SODERCAN	Research/Trasfer Contracts	Regional project				In progress	Regular project		10 May 2012 - 13:39	27 May 2014 - 14:28	Fernández, J. | García-Díez, M. | Gutiérrez, J.M. | San-Martín, D.	QUALITAS | Instituto de Hidráulica de Cantabria (IHC)	IFCA | Predictia | UC	WRF model	
Project	03/2011 - 02/2014	CLIM-RUN	Climate Local Information in the Mediterranean region: Responding to User Needs	European Union	7th European FP	European project	http://www.climrun.eu			Finished	Regular project		15 Feb 2011 - 18:35	12 Jan 2017 - 11:43	Frías, M.D. | Gutiérrez, J.M. | Cofiño, A.S. | Casanueva, A. | Herrera, S. | Bedia, J. | Sordo, C.M.		IFCA | UC	wild fires | tourism | Energy resources | stakeholders | Mediterranean basin | extreme events | Statistical downscaling	
Project	01/2011 - 12/2013	CORWES	Coordinated regional climate downscaling experiment using WRF: a contribution to the CORDEX initiative by the spanish WRF community		Spanish R+D Program 2008-2011	National project			CGL2010-22158-C02	Finished	Regular project		21 Dec 2010 - 13:12	12 Jan 2017 - 12:11	Fernández, J. | García-Díez, M. | Fita, L. | Casanueva, A.	Universidad de La Laguna | Universidad de Murcia	UC	Dynamical downscaling | Regional climate scenarios | WRF4G | WRF model	
Project	01/2011 - 12/2013	EXTREMBLES	Análisis de EXTRemos climáticos observados y simulados en España a partir del proyecto ensEMBLES.		Spanish R+D Program 2008-2011	National project			CGL2010-21869	Finished	Regular project		24 Jan 2011 - 09:45	12 Jan 2017 - 12:11	Gutiérrez, J.M. | Rodríguez, M.A. | Frías, M.D. | Sordo, C.M. | Herrera, S. | Casanueva, A. | Bermejo, M. | Fernández, J. | Cofiño, A.S.		IFCA | UC	Extreme analysis | ENSEMBLES | extreme events	
Project	11/2010 - 04/2011	MDSS SpainPilot	Adaptation of NCAR Maintenance Decision Support System (MDSS) to Spain	ALVAC S.A.	Research/Trasfer Contracts	International project				Finished	Regular project		5 Nov 2010 - 12:49	11 Oct 2012 - 11:56		NCAR. Research Applications Laboratory (RAL)		Road maintenance	
Project	11/2010	Earth Science MarketPlace	EARTH SCIENCE MARKETPLACE	INFRA-2011-1.2.1: e-Science environments	7th European FP	European project			INFRA-2011-1.2.1: e-Science environments	Finished	Regular project		24 Jan 2011 - 22:26	11 Oct 2012 - 11:59	Cofiño, A.S. | Fernández-Quiruelas, V. | San-Martín, D. | Fernández, J.		Predictia | UC	web portals | Statistical downscaling | WRF | WRF4G | e-Science	
Project	02/2010 - 07/2013	QWeCI	Quantifying Weather and Climate Impacts on Health in Developing Countries	European Union	7th European FP	European project	http://www.liv.ac.uk/qweci/			In progress	Regular project		8 Jan 2009 - 00:39	27 May 2014 - 14:26	Gutiérrez, J.M. | Manzanas, R. | Frías, M.D. | Cofiño, A.S. | Fernández, J.		IFCA | Predictia | UC	Health | Seasonal prediction | Climate change	
Project	01/2010 - 12/2015	FAO-MOSAICC	FAO-MOSAICC (MOdelling System for Agricultural Impacts of Climate Change), designed to carry out each step of the impact assessment from climate scenarios downscaling to economic impact analysis at national level	FAO (Food and Agriculture Organization of the United Nations)	Research/Trasfer Contracts	European project	http://www.fao.org/climatechange/mosaicc		GCP/GLO/243/EC	In progress	Regular project		8 Feb 2011 - 12:53	25 Feb 2014 - 15:09	Gutiérrez, J.M. | San-Martín, D. | Manzanas, R. | Herrera, S.		IFCA | Predictia	Regional climate scenarios | web portals | Statistical downscaling	
Project	01/2010 - 12/2013	FUME	Forest fires under climate, social and economic changes in Europe, the Mediterranean and other fireaffected areas of the world	European Union	7th European FP	European project	http://fumeproject.uclm.es/		243888	In progress	Regular project		6 Jan 2009 - 13:11	6 Aug 2016 - 08:10	Gutiérrez, J.M. | Bedia, J. | Cofiño, A.S. | Fernández, J. | San-Martín, D.		IFCA | Predictia | UC	wild fires | Regional climate scenarios | Climate change	
Project	10/2009	GO-ESSP: Global Organization for Earth System Science Portals	Collaboration designed to develop a new generation of software infrastructure that will provide distributed access to observed and simulated data from the climate and weather communities.		Collaborative action	International project	http://go-essp.gfdl.noaa.gov/			In progress	Research network		9 Sep 2009 - 20:35	31 May 2011 - 16:53	Cofiño, A.S. | Fernández, J. | San-Martín, D.		Predictia | UC	GRID computing | Climate change	
Project	04/2009	CORDEX: COordinated Regional climate Downscaling Experiment	CORDEX is a WCRP-sponsored program to produce regional climate change scenarios globally, contributing to the IPCC AR5 and to the climate community beyond the AR5.		Collaborative action	International project	http://www.cordex.org/			In progress	Research network		24 Apr 2009 - 12:33	8 Aug 2016 - 10:48	Fernández, J. | García-Díez, M. | Gutiérrez, J.M.		IFCA | UC	Regional climate scenarios	
Project	03/2009	Climate-G	Climate-G focuses on challenging data and metadata management issues needed to allow cross-institutional climate data discovery, access, visualization and sharing.		Collaborative action	European project	http://grelc.unile.it:8080/ClimateG-DDC/			In preparation	Research network		7 May 2009 - 12:08	10 Sep 2009 - 09:16	Cofiño, A.S. | Fernández-Quiruelas, V. | Fernández, J. | García-Torre, F. | Fita, L.		UC	Climate change | e-Science | GRID computing	
Project	01/2009 - 06/2012	ESCENA	Generación de escenarios regionalizados de cambio climático en España con modelos de alta resolución	Ministerio de Medio Ambiente y Medio Rural y Marino	Spanish R+D Program 2008-2011	National project			200800050084265	Finished	Regular project		21 Sep 2009 - 11:02	22 Jun 2017 - 08:07	Fernández, J. | Fita, L. | Frías, M.D. | Fernández-Quiruelas, V. | Magariño, M.E.		UC	Dynamical downscaling | WRF model	
Project	01/2009 - 01/2011	Adaptación de métodos de downscaling estadístico a escalas de tiempo climáticas en la Cornisa Cantábrica	Adaptación de métodos de downscaling estadístico a escalas de tiempo climáticas en la Cornisa Cantábrica		AEMET projects	National project	http://www.boe.es/boe/dias/2008/09/15/pdfs/A37735-37743.pdf			Finished	Regular project		1 Jul 2009 - 07:01	12 Sep 2018 - 08:19	Ancell, R. | Bermejo, M.		AEMET	weather types | Observed climate	
Project	10/2008 - 06/2012	ESTCENA	￼Programa coordinado para la generación de escenarios regionalizados de cambio climático: Regionalización estadística	Ministerio de Medio Ambiente y MRM	Spanish R+D Program 2008-2011	National project			200800050084078	Finished	Regular project		19 May 2009 - 20:10	27 May 2014 - 14:27	Gutiérrez, J.M. | Brands, S. | Herrera, S. | Gaitán, E. | San-Martín, D. | Sordo, C.M. | Tuni, M. | Manzanas, R.	Fundación para la Investigación del Clima | Universidad de Barcelona | Universidad de las Islas Baleares | Universidad de Zaragoza	IFCA | UC	Regional climate scenarios | Climate change	
Project	04/2008 - 03/2010	EELA-2	EELA-2 aims at building a high capacity, production-quality, scalable Grid Facility, providing round-the-clock, worldwide access to distributed computing, storage and network resources needed by the wide spectrum of Applications from European - Latin American Scientific Collaboration	European Comission	7th European FP	European project	http://www.eu-eela.eu		223797	Finished	Regular project		23 May 2008 - 08:11	7 Dec 2014 - 17:02	Cofiño, A.S. | Fernández-Quiruelas, V. | Fernández, J. | García-Torre, F. | Gutiérrez, J.M.		UC	eScience | GRID workflow | CAM model | GRID computing	
Project	03/2008 - 02/2011	METAFOR	Common Metadata for Climate Modelling Digital Repositories	European Union	7th European FP	European project	http://metaforclimate.eu/		211753	Finished	Regular project		3 Nov 2009 - 20:08	11 Oct 2012 - 11:57	Cofiño, A.S. | San-Martín, D.		Predictia | UC	web portals	
Project	01/2008 - 12/2010	SEASONAL 2	Ensemble seasonal forecast over Europe: Characterization and global/regional validation	Spanish Goverment	Spanish R+D Program 2008-2011	National project			CGL-2007-64387/CLI	Finished	Regular project		10 Jul 2008 - 12:38	11 Oct 2012 - 12:00	Rodríguez, M.A. | Gutiérrez, J.M. | Wio, H. | Revelli, J. | Cofiño, A.S. | Pons, M.R. | Díez, E. | Herrera, S.	AEMET Modelización	IFCA | UC | AEMET	El Niño | Statistical downscaling | ENSEMBLES | Seasonal prediction | MVL diagram | Logarithmic bred vectors | Space-time chaos	
Project	12/2007 - 12/2009	Métodos probabilísticos de interpolación de observaciones binarias a rejillas de alta resolución	Predicción probabilística de tormentas mediante métodos de downscaling estadístico sobre rejillas de alta resolución.	AEMET	AEMET projects	National project				Finished	Regular project		2 Jul 2009 - 09:08	7 Nov 2010 - 18:43	Oviedo, L.M. | Pons, M.R. | Ancell, R.	IFCA (CSIC-UC) | UC	AEMET	Statistical downscaling	
Project	11/2007 - 12/2008	CLIVAR-España thematic network	Climate variability at regional and global level and on time scales from seasonal to long-term	Plan Nacional I+D del Ministerio de Educación y Ciencia	Spanish R+D Program 2008-2011	National project	http://clivar.iim.csic.es/			In progress	Research network		25 Nov 2008 - 13:02	18 Dec 2008 - 17:45	Gutiérrez, J.M. | Fernández, J. | Cofiño, A.S.			Observed climate | Climate change	
Project	06/2007 - 06/2009	Escenarios Regionales de Cambio Climático en Cantabria	Desarrollo de un atlas climático (termopluviometría) de Cantabria a 1 km y producción de escenarios regionales de cambio climático para el siglo XXI	Gobierno de Cantabria	Research/Trasfer Contracts	Regional project			20.640.02.2369	Finished	Regular project		3 Jul 2008 - 07:30	11 Oct 2012 - 12:02	Gutiérrez, J.M. | San-Martín, D. | Herrera, S. | Fernández, J. | Pons, M.R.	Grupo de Geografía Histórica del paisaje | Grupo de Estudio y Gestión del Medio Natural | Instituto de Hidráulica de Cantabria (IHC)	IFCA | UC | AEMET	Observed climate | Climate simulation | Regional climate scenarios | Climate change	
Project	04/2007	Atmospheric Circulation Reconstructions over the Earth	Atmospheric Circulation Reconstructions over the Earth			European project	http://www.met-acre.org/			In progress	Research network		30 Nov 2008 - 19:14	24 Apr 2009 - 11:17	Cofiño, A.S.	Met Office Hadley Centre | ESRL | CIRES | QCCCE | NOAA	UC	Statistical downscaling	
Project	03/2007 - 03/2008	icmbd	Healthcare performance indicators for the Spanish Health System (length of stay, mortality, etc.)	Spanish Health Ministry	Research/Trasfer Contracts	National project	https://icmbd.msssi.es		UC 20.640.01.2346	Finished	Regular project		14 May 2008 - 10:42	30 Mar 2015 - 14:21	Gutiérrez, J.M. | Cofiño, A.S. | San-Martín, D.	Instituto de Información Sanitaria | Innova Salud	Predictia | UC	Bayesian networks | Case mix | Healthcare performance	
Project	01/2007 - 12/2010	Spanish e-Science Network	The Spanish e-Science Network is in charge of organizing, coordinating and promoting the e-Science in Spain. It acts as a complementary tool for projects, programs, infrastructures and other resources in the environment of e-Science.	Ministerio de Ciencia e Innovación	Spanish R+D Program 2004-2007	National project	http://www.e-ciencia.es/		CAC-2007-52	In progress	Research network		8 May 2009 - 12:50	19 Jun 2009 - 12:19	Cofiño, A.S. | Fernández-Quiruelas, V. | García-Torre, F. | Gutiérrez, J.M.		IFCA | UC	eScience | GRID computing	
Project	06/2006 - 05/2008	DEGREE	Dissemination and Exploitation of GRids in Earth sciencE		6th European FP	European project	http://www.eu-degree.eu/			Finished	Regular project		22 Sep 2008 - 10:45	4 Nov 2009 - 00:45	Cofiño, A.S. | Gutiérrez, J.M. | Fernández-Quiruelas, V. | Fernández, J. | García-Torre, F.		UC	eScience | GRID workflow | GRID computing	
Project	01/2006	Thematic network on probabilistic graphical models	Spanish thematic network around the topic of graphical probabilistic models, including applications in industry.		Spanish R+D Program 2004-2007	National project	http://www.sc.ehu.es/ccwbayes/rtmpg/index.php?name=Web_Links&req=viewlink&cid=1			In progress	Research network		2 Jul 2008 - 12:15	18 Dec 2008 - 17:44	Gutiérrez, J.M. | Ancell, R. | Cofiño, A.S. | San-Martín, D. | Sordo, C.M.		Predictia | UC | AEMET	Data mining | Bayesian networks	
Project	01/2006 - 12/2011	i-Math ingenio mathematica	Programa de actividad investigadora integral para la matemática española		Consolider-Ingenio 2010	National project	http://www.i-math.org/			Finished	Regular project		2 Jul 2008 - 16:40	11 Oct 2012 - 12:01	Gutiérrez, J.M. | Cofiño, A.S. | Fernández, J. | Herrera, S. | San-Martín, D.		UC	Mathematics	
Project	01/2006 - 12/2007	EELA	E-infrastructure shared between Europe and Latin America	European Commision	6th European FP	European project	http://www.eu-eela.org			Finished	Regular project		11 Jul 2008 - 16:15	3 Oct 2008 - 16:18	Gutiérrez, J.M. | Cofiño, A.S. | Fernández-Quiruelas, V. | Fernández, J. | García-Torre, F.		UC	CAM model | GRID workflow | GRID computing | eScience	
Project	11/2005 - 11/2007	Development and Analysis of a Daily High Resolution Grid over Spain (1950-2003)	In this project, a daily high resolution grid over Spain of precipitation and extreme temperatures was developed.		AEMET projects	National project	http://www.boe.es/g/es/bases_datos/doc.php?coleccion=indilex&id=2005/19318&txtlen=298			Finished	Regular project		18 Jul 2008 - 10:48	8 Jan 2009 - 10:55	Ancell, R. | Herrera, S.		AEMET	Seasonal prediction | Statistical downscaling	
Project	10/2005 - 10/2008	IN-VENTO	Wind speed and power supply prediction in wind farms using statistical methods. Economic value from the electric power market perspective		Spanish R+D Program 2004-2007	National project			CGL2005-06966-C07-02/CLI	Finished	Regular project		14 Jul 2008 - 19:25	4 Nov 2009 - 00:57	Gutiérrez, J.M. | San-Martín, D.		UC	Wind farm | Statistical downscaling	
Project	09/2005 - 09/2009	ENSEMBLES	Ensemble prediction system for seasonal forecast and regional climate change based on the principal state-of-the-art, global and regional models developed in Europe	European Union	6th European FP	European project	http://www.ensembles-eu.org		GOCE-CT-2003-505539	Finished	Regular project		4 Apr 2008 - 19:17	11 Oct 2012 - 11:58	Gutiérrez, J.M. | Cofiño, A.S. | San-Martín, D. | Sordo, C.M. | Frías, M.D. | Fernández, J. | Herrera, S. | Pons, M.R. | Ancell, R.	AEMET Modelización | Electricite de France (EDF)	UC	Regional climate scenarios | Probabilistic forecast | Ensemble Prediction | Climate simulation | Climate change | Seasonal prediction	
Project	02/2005 - 06/2010	COST Action 731	Propagation of uncertainty in advanced meteo-hydrological forecast systems	European Science Foundation	6th European FP	European project	http://cost731.bafg.de		COST731	In progress	Research network		16 Jun 2008 - 08:33	18 Dec 2008 - 17:44	Cofiño, A.S. | Orfila, B.			Statistical downscaling	
Project	10/2004 - 09/2007	SEASONAL	Economic Value and Predictability of Seasonal Ensemble Forecast Models in Middle and Tropical Latitudes.	Spanish Goverment	Spanish R+D Program 2004-2007	National project			CGL2004-02652/CLI	Finished	Regular project		8 Jul 2008 - 17:46	26 Jan 2010 - 01:31	Rodríguez, M.A. | Gutiérrez, J.M. | Ancell, R. | Díez, E. | Wio, H. | Primo, C. | Frías, M.D.	SENAMHI | AEMET Modelización	IFCA | UC | AEMET	Logarithmic bred vectors | Space-time chaos | El Niño | Statistical downscaling | DEMETER | Seasonal prediction	
Project	11/2003 - 11/2005	Regional statistical downscaling for seasonal prediction, using Self Organizing Maps	Regional statistical downscaling for seasonal prediction, using Self Organizing Maps.		AEMET projects	National project	http://www.boe.es/boe/dias/2004/05/24/pdfs/A19371-19371.pdf			Finished	Regular project		7 Jul 2008 - 11:03	18 Dec 2008 - 17:45	Ancell, R. | Sordo, C.M.		AEMET	Self-Organizing Maps | Seasonal prediction | Statistical downscaling	
Project	01/2003	Red Ibérica MM5	Thematic network in the Iberian peninsula for research and development of projects based on regional MM5/WRF atmospheric model		Spanish R+D Program 2004-2007	National project	http://redibericamm5.uib.es			In progress	Research network		2 Jul 2008 - 16:45	18 Dec 2008 - 17:43	Fernández, J. | Cofiño, A.S. | Gutiérrez, J.M. | Rodríguez, M.A.		UC	Climate simulation | WRF model | MM5 model	
Project	03/2002 - 04/2005	CrossGrid	CrossGrid		5th European FP	European project	http://www.crossgrid.org			Finished	Regular project		22 Sep 2008 - 16:01	4 Nov 2009 - 00:42	Gutiérrez, J.M. | Cofiño, A.S. | Sordo, C.M.		UC	eScience | GRID computing	
Project	02/2002 - 10/2003	Statistical downscaling techniques for different forecast ranges	Research on statistical downscaling techniques for different forecast ranges		AEMET projects	National project	http://www.boe.es/boe/dias/2002/05/04/pdfs/A16390-16391.pdf			Finished	Regular project		7 Jul 2008 - 11:10	30 Jun 2009 - 10:07	Ancell, R. | Primo, C.		AEMET	Seasonal prediction | Statistical downscaling	
Project	04/2000 - 09/2003	DEMETER	Development of a European Multimodel Ensemble system for seasonal to inTERannual prediction	European Union	5th European FP	European project	http://www.ecmwf.int/research/demeter/			Finished	Regular project		29 May 2008 - 02:11	4 Nov 2009 - 00:44	Gutiérrez, J.M. | Cofiño, A.S. | Sordo, C.M. | Ancell, R. | Rodríguez, M.A.	AEMET Modelización		Statistical downscaling | Ensemble Prediction | Seasonal prediction | DEMETER	